
=== Running human / Novelty ===
Loading data from: All_Comparison_Results.xlsx

==================================================
Fitting Model for Dimension: Novelty
==================================================
Starting MCMC Sampler for Novelty (Draws: 2000, Tune: 4000)...
█
 |----------------------------------------| 0.00% [0/24000 00:00<? Sampling 4 chains, 0 divergences]
 |------------------------------------| 0.00% [1/24000 00:00<34:35 Sampling 4 chains, 0 divergences]
 |------------------------------------| 0.01% [2/24000 00:00<17:29 Sampling 4 chains, 0 divergences]
 |------------------------------------| 0.01% [3/24000 00:00<11:49 Sampling 4 chains, 0 divergences]
 |------------------------------------| 0.02% [4/24000 00:00<09:02 Sampling 4 chains, 0 divergences]
 |------------------------------------| 0.02% [5/24000 00:00<07:21 Sampling 4 chains, 0 divergences]
 |-----------------------------------| 0.06% [15/24000 00:00<04:51 Sampling 4 chains, 0 divergences]
 |-----------------------------------| 0.13% [31/24000 00:00<06:56 Sampling 4 chains, 0 divergences]
 |-----------------------------------| 0.17% [42/24000 00:00<07:28 Sampling 4 chains, 0 divergences]
 |-----------------------------------| 0.22% [52/24000 00:01<07:46 Sampling 4 chains, 0 divergences]
 |-----------------------------------| 0.26% [62/24000 00:01<08:12 Sampling 4 chains, 0 divergences]
 |-----------------------------------| 0.30% [71/24000 00:01<08:05 Sampling 4 chains, 0 divergences]
 |-----------------------------------| 0.33% [80/24000 00:01<08:09 Sampling 4 chains, 0 divergences]
 |-----------------------------------| 0.37% [89/24000 00:01<08:15 Sampling 4 chains, 0 divergences]
 |-----------------------------------| 0.41% [98/24000 00:02<08:20 Sampling 4 chains, 0 divergences]
 |----------------------------------| 0.45% [107/24000 00:02<08:11 Sampling 4 chains, 0 divergences]
 |----------------------------------| 0.48% [116/24000 00:02<08:15 Sampling 4 chains, 0 divergences]
 |----------------------------------| 0.52% [125/24000 00:02<08:07 Sampling 4 chains, 0 divergences]
 |----------------------------------| 0.56% [134/24000 00:02<08:05 Sampling 4 chains, 0 divergences]
 |----------------------------------| 0.60% [143/24000 00:02<07:57 Sampling 4 chains, 0 divergences]
 |----------------------------------| 0.63% [152/24000 00:03<07:52 Sampling 4 chains, 0 divergences]
 |----------------------------------| 0.68% [162/24000 00:03<07:49 Sampling 4 chains, 0 divergences]
 |----------------------------------| 0.72% [172/24000 00:03<07:51 Sampling 4 chains, 0 divergences]
 |----------------------------------| 0.76% [182/24000 00:03<07:48 Sampling 4 chains, 0 divergences]
 |----------------------------------| 0.80% [192/24000 00:03<07:47 Sampling 4 chains, 0 divergences]
 |----------------------------------| 0.84% [202/24000 00:03<07:43 Sampling 4 chains, 0 divergences]
 |----------------------------------| 0.88% [212/24000 00:04<07:41 Sampling 4 chains, 0 divergences]
 |----------------------------------| 0.93% [222/24000 00:04<07:38 Sampling 4 chains, 0 divergences]
 |----------------------------------| 0.97% [232/24000 00:04<07:37 Sampling 4 chains, 0 divergences]
 |----------------------------------| 1.01% [242/24000 00:04<07:34 Sampling 4 chains, 0 divergences]
 |----------------------------------| 1.05% [252/24000 00:04<07:33 Sampling 4 chains, 0 divergences]
 |----------------------------------| 1.09% [262/24000 00:04<07:31 Sampling 4 chains, 0 divergences]
 |----------------------------------| 1.13% [272/24000 00:05<07:30 Sampling 4 chains, 0 divergences]
 |----------------------------------| 1.18% [282/24000 00:05<07:28 Sampling 4 chains, 0 divergences]
 |----------------------------------| 1.22% [292/24000 00:05<07:28 Sampling 4 chains, 0 divergences]
 |----------------------------------| 1.26% [302/24000 00:05<07:26 Sampling 4 chains, 0 divergences]
 |----------------------------------| 1.30% [312/24000 00:05<07:25 Sampling 4 chains, 0 divergences]
 |----------------------------------| 1.34% [322/24000 00:06<07:24 Sampling 4 chains, 0 divergences]
 |----------------------------------| 1.38% [332/24000 00:06<07:23 Sampling 4 chains, 0 divergences]
 |----------------------------------| 1.43% [342/24000 00:06<07:20 Sampling 4 chains, 0 divergences]
 |----------------------------------| 1.47% [352/24000 00:06<07:21 Sampling 4 chains, 0 divergences]
 |----------------------------------| 1.51% [362/24000 00:06<07:18 Sampling 4 chains, 0 divergences]
 |----------------------------------| 1.55% [372/24000 00:06<07:17 Sampling 4 chains, 0 divergences]
 |----------------------------------| 1.59% [382/24000 00:07<07:16 Sampling 4 chains, 0 divergences]
 |----------------------------------| 1.63% [392/24000 00:07<07:14 Sampling 4 chains, 0 divergences]
 |----------------------------------| 1.68% [402/24000 00:07<07:13 Sampling 4 chains, 0 divergences]
 |----------------------------------| 1.72% [412/24000 00:07<07:10 Sampling 4 chains, 0 divergences]
 |----------------------------------| 1.76% [422/24000 00:07<07:08 Sampling 4 chains, 0 divergences]
 |----------------------------------| 1.80% [433/24000 00:07<07:06 Sampling 4 chains, 0 divergences]
 |----------------------------------| 1.85% [444/24000 00:07<07:01 Sampling 4 chains, 0 divergences]
 |----------------------------------| 1.90% [455/24000 00:08<06:58 Sampling 4 chains, 0 divergences]
 |----------------------------------| 1.94% [466/24000 00:08<06:55 Sampling 4 chains, 0 divergences]
 |----------------------------------| 1.99% [477/24000 00:08<06:51 Sampling 4 chains, 0 divergences]
 |----------------------------------| 2.03% [488/24000 00:08<06:47 Sampling 4 chains, 0 divergences]
 |----------------------------------| 2.08% [499/24000 00:08<06:44 Sampling 4 chains, 0 divergences]
